 1.56066943e-05 1.96158513e-05 2.43976422e-05 5.95312182e-10
 3.86208858e-04 2.44144503e-06 1.42831536e-05 1.74696949e-05
 3.05221969e-10 2.35417004e-04 4.16127322e-06 7.30599846e-05
 9.50086079e-05 9.02680507e-09 1.58486253e-03 1.45624100e-04
 1.26538768e-06 1.58875014e-06 2.52429474e-12 5.39004474e-05
 1.36327743e-06 1.41118504e-05 1.76252720e-05 3.10684912e-10
 2.51877082e-04 4.12866766e-06 1.08954031e-05 1.36467114e-05
 1.86238824e-10 3.16869813e-04 7.10731318e-06 1.22541752e-05
 1.54516733e-05 2.38778147e-10 2.92344406e-04 2.13675494e-06
 1.23974618e-05 1.45829022e-05 2.12674730e-10 1.93136867e-04
 7.44206678e-06]"
"[1.96258675e-05 2.45654096e-05 6.03535130e-10 4.84124862e-04
 1.36756326e-05 1.92115802e-05 2.39301002e-05 5.72688512e-10
 3.61970381e-04 9.01083067e-06 1.59427033e-05 1.97363865e-05
 3.89507162e-10 2.63241946e-04 1.18972083e-05 7.66397084e-05
 9.72661846e-05 9.46135937e-09 1.36747548e-03 6.36987776e-05
 1.27210280e-06 1.58119634e-06 2.50042877e-12 4.84016650e-05
 3.35938677e-06 1.99194839e-05 2.53069358e-05 6.40264314e-10
 3.44881338e-04 2.17288385e-05 1.63374289e-05 2.06869460e-05
 4.27986880e-10 4.03856275e-04 2.29425001e-05 1.71043200e-05
 2.15828982e-05 4.65788392e-10 3.31174860e-04 1.10283250e-05
 1.47650359e-05 1.81899011e-05 3.30886145e-10 2.32730582e-04
 7.73242193e-07]"
"[1.59301477e-05 2.01244962e-05 4.05046732e-10 4.74291249e-04
 2.71791932e-05 1.49242248e-05 1.89050308e-05 3.57445193e-10
 3.84051998e-04 4.20527498e-05 1.26109656e-05 1.52836382e-05
 2.33619365e-10 2.73565707e-04 3.57334972e-05 7.72516193e-05
 1.06322055e-04 1.13022694e-08 1.53454302e-03 4.03782716e-05
 1.25691298e-06 1.57856853e-06 2.49215247e-12 5.00719487e-05
 2.20958681e-06 1.38363754e-05 1.74813976e-05 3.05629493e-10
 2.95987508e-04 2.25616447e-05 1.27072611e-05 1.66050250e-05
 2.75734602e-10 3.93986719e-04 3.83509248e-05 1.28758136e-05
 1.64627605e-05 2.71055259e-10 3.52017810e-04 4.42552318e-05
 1.22372011e-05 1.48784176e-05 2.21394236e-10 2.75595236e-04
 4.31389922e-05]"
"[1.49565411e-05 1.86623623e-05 3.48285476e-10 4.67965277e-04
 1.70697478e-05 1.44978886e-05 1.81910818e-05 3.30904739e-10
 3.69575345e-04 3.02919840e-05 1.27006316e-05 1.55056083e-05
 2.40446726e-10 2.82690860e-04 1.98990237e-05 4.66720701e-05
 5.92324586e-05 3.50872589e-09 1.00109401e-03 6.56537239e-05
 1.17321312e-06 1.47507316e-06 2.17610285e-12 4.86957474e-05
 7.85725249e-07 1.50529968e-05 1.94554886e-05 3.78550374e-10
 3.20950029e-04 1.02336240e-05 1.24378898e-05 1.59168710e-05
 2.53324722e-10 3.87234202e-04 2.70752035e-05 1.33776396e-05
 1.74800061e-05 3.05565381e-10 3.77061419e-04 2.48886730e-05
 1.18373901e-05 1.42248097e-05 2.02361366e-10 2.64515873e-04
 2.83967618e-05]"
"[1.86183793e-05 2.35491190e-05 5.54574514e-10 4.76578902e-04
 3.36720365e-06 1.82046763e-05 2.29365493e-05 5.25972759e-10
 3.60467855e-04 7.39022909e-06 1.47775872e-05 1.82801711e-05
 3.34103860e-10 2.51786554e-04 2.50041733e-06 8.38587611e-05
 1.06517285e-04 1.13354836e-08 1.47193356e-03 1.25325187e-04
 1.23005055e-06 1.55398146e-06 2.41519452e-12 4.56264188e-05
 1.38319272e-06 1.97166189e-05 2.47514275e-05 6.12303327e-10
 3.26927465e-04 1.11699348e-06 1.57907195e-05 2.01307007e-05
 4.05257367e-10 3.82524559e-04 2.08202876e-06 1.91358077e-05
 2.44028236e-05 5.95479253e-10 4.24904143e-04 1.67701667e-06
 1.43279714e-05 1.76906040e-05 3.12984692e-10 2.37000103e-04
 1.11871097e-05]"
"[1.57449054e-05 1.97097533e-05 3.88510079e-10 4.81560364e-04
 1.48691256e-05 1.44918115e-05 1.79124808e-05 3.20871189e-10
 3.62157449e-04 2.74232459e-05 1.24706609e-05 1.50921693e-05
 2.27799230e-10 2.55749831e-04 1.66982788e-05 4.47662778e-05
 5.91296268e-05 3.49657964e-09 9.70379779e-04 2.62532928e-05
 1.20901870e-06 1.53533407e-06 2.35752956e-12 5.05441791e-05
 7.61971392e-07 1.46891981e-05 1.86453691e-05 3.47688544e-10
 3.08664118e-04 1.78683732e-05 1.15607469e-05 1.46195733e-05
 2.13752935e-10 3.40608607e-04 4.24133147e-06 1.38581437e-05
 1.85010518e-05 3.42328516e-10 3.31088489e-04 3.05374712e-06
 1.16655699e-05 1.38700159e-05 1.92396823e-10 2.31821763e-04
 2.15491266e-05]"
"[1.73710262e-05 2.19684145e-05 4.82656628e-10 5.10797890e-04
 9.10246260e-06 1.66042074e-05 2.10164038e-05 4.41717656e-10
 3.88455581e-04 4.64622559e-06 1.49243447e-05 1.87370219e-05
 3.51115159e-10 3.11540068e-04 8.08301973e-06 3.92402637e-05
 5.41174670e-05 2.92901194e-09 8.61325996e-04 6.71152154e-05
 1.20889606e-06 1.51455577e-06 2.29409374e-12 5.13719969e-05
 8.49276071e-07 2.11586106e-05 2.70460910e-05 7.31569906e-10
 4.07909621e-04 3.03446604e-06 1.42148941e-05 1.84198144e-05
 3.39321575e-10 4.21826055e-04 2.03962388e-05 1.38352416e-05
 1.80142339e-05 3.24545183e-10 3.43701605e-04 5.42274415e-06
 1.30239980e-05 1.60657536e-05 2.58129068e-10 2.59101522e-04
 3.12163996e-06]"
"[1.95370692e-05 2.46528546e-05 6.07847262e-10 5.43942836e-04
 2.50028494e-05 1.83283058e-05 2.31197601e-05 5.34597547e-10
 4.11723531e-04 2.02070226e-05 1.55148000e-05 1.93984923e-05
 3.76353574e-10 3.17882328e-04 1.85972073e-05 3.38083552e-05
 4.30815210e-05 1.85627604e-09 8.06258868e-04 7.18110742e-05
 1.18125037e-06 1.47948412e-06 2.18909003e-12 4.59831975e-05
 9.86149560e-07 1.65196783e-05 2.06793054e-05 4.27689016e-10
 3.39010358e-04 1.62282212e-05 1.72003279e-05 2.21712193e-05
 4.91630736e-10 4.33581280e-04 2.26914748e-05 1.78682339e-05
 2.26309136e-05 5.12215496e-10 3.94571895e-04 1.30334330e-05
 1.46547485e-05 1.83607641e-05 3.37164069e-10 2.98209779e-04
 1.51128044e-05]"
"[1.60267698e-05 2.05494759e-05 4.22331996e-10 4.93393605e-04
 1.09338267e-05 3.63542712e-05 4.66058943e-05 2.17202856e-09
 6.01571900e-04 1.66534368e-05 1.67229583e-05 2.09123299e-05
 4.37376208e-10 3.54353231e-04 2.09056079e-05 8.08180891e-05
 1.08339430e-04 1.17388430e-08 1.39759224e-03 6.28767299e-05
 1.17195039e-06 1.48940800e-06 2.21858487e-12 4.99906558e-05
 1.22954632e-06 1.68989333e-05 2.18461035e-05 4.77303459e-10
 3.47608227e-04 1.55498665e-05 1.30782264e-05 1.72276916e-05
 2.96824758e-10 3.90943001e-04 1.09963753e-05 1.31679471e-05
 1.72653289e-05 2.98127589e-10 3.27754820e-04 1.12926985e-05
 1.22250999e-05 1.51709132e-05 2.30183303e-10 2.64075026e-04
 1.91162431e-05]"
"[1.82915860e-05 2.41737455e-05 5.84430785e-10 5.66635151e-04
 2.05263743e-05 3.48592268e-05 4.37810844e-05 1.91699450e-09
 7.17737998e-04 4.10725559e-05 1.57527581e-05 2.04508484e-05
 4.18282088e-10 3.71242082e-04 2.79275368e-05 5.45395711e-05
 6.95652053e-05 4.83984511e-09 1.02851151e-03 3.89694367e-05
 1.21200142e-06 1.51593608e-06 2.29825370e-12 5.10646262e-05
 7.28302011e-07 2.21521649e-05 2.88776512e-05 8.34011060e-10
 4.69446228e-04 2.01347101e-05 1.57219264e-05 2.11495379e-05
 4.47352915e-10 4.45754394e-04 8.53063602e-06 1.55470299e-05
 2.06272346e-05 4.25530599e-10 3.85034547e-04 1.01136505e-05
 1.34812578e-05 1.71511360e-05 2.94194803e-10 3.07170350e-04
 1.77712536e-05]"
"[2.31892666e-05 3.18392512e-05 1.01386926e-09 5.79144858e-04
 2.05790659e-05 3.30637752e-05 4.25768019e-05 1.81286756e-09
 6.69238329e-04 8.07886892e-05 2.21961408e-05 3.10100649e-05
 9.61747681e-10 4.59915746e-04 2.24237874e-05 4.14688438e-05
 5.27670355e-05 2.78474827e-09 8.45002792e-04 7.09528856e-05
 1.22433597e-06 1.54583493e-06 2.38985385e-12 4.84426425e-05
 2.62482639e-06 2.20228284e-05 2.82955194e-05 8.00739338e-10
 4.21473622e-04 1.19889640e-05 2.18076940e-05 3.07243041e-05
 9.44111764e-10 5.07917073e-04 8.10914476e-06 2.20858105e-05
 3.11681671e-05 9.71587102e-10 4.39226120e-04 1.04798903e-05
 2.04054599e-05 2.90107600e-05 8.41741227e-10 4.01594998e-04
 9.97554411e-06]"
